3367,569.5374
736,"	"
934,"	"
687,"	"
365,"	"
710,"	"
748,"	"
673,"	"
664,"	"
697,"	"
586,"	"
627,"	"
602,"	"
513,"	"
653,"	"
630,"	"
547,"	"
551,"	"
640,"	"
883,"	"
729,"	"
530,"	"
779,"	"
858,"	"
571,"	"
595,"	"
438,"	"
594,"	"
808,"	"
628,"	"
624,"	"
788,"	"
601,"	"
1669,"	"
541,"	"
524,"	"
571,"	"
621,"	"
578,"	"
592,"	"
790,"	"
528,"	"
539,"	"
586,"	"
503,"	"
737,"	"
506,"	"
600,"	"
517,"	"
487,"	"
410,"	"
346,"	"
338,"	"
485,"	"
408,"	"
549,"	"
485,"	"
565,"	"
626,"	"
588,"	"
586,"	"
738,"	"
515,"	"
538,"	"
658,"	"
508,"	"
559,"	"
513,"	"
455,"	"
518,"	"
606,"	"
533,"	"
712,"	"
555,"	"
398,"	"
352,"	"
540,"	"
551,"	"
573,"	"
498,"	"
538,"	"
742,"	"
490,"	"
558,"	"
536,"	"
505,"	"
491,"	"
546,"	"
518,"	"
472,"	"
534,"	"
518,"	"
461,"	"
639,"	"
557,"	"
369,"	"
349,"	"
345,"	"
345,"	"
340,"	"
440,"	"
507,"	"
556,"	"
347,"	"
346,"	"
575,"	"
546,"	"
529,"	"
578,"	"
500,"	"
562,"	"
647,"	"
693,"	"
472,"	"
589,"	"
615,"	"
601,"	"
525,"	"
507,"	"
464,"	"
558,"	"
453,"	"
570,"	"
580,"	"
552,"	"
528,"	"
526,"	"
536,"	"
539,"	"
566,"	"
876,"	"
580,"	"
521,"	"
500,"	"
514,"	"
451,"	"
812,"	"
508,"	"
653,"	"
1631,"	"
570,"	"
605,"	"
556,"	"
598,"	"
736,"	"
618,"	"
552,"	"
521,"	"
633,"	"
543,"	"
813,"	"
694,"	"
524,"	"
723,"	"
535,"	"
604,"	"
558,"	"
517,"	"
408,"	"
560,"	"
514,"	"
663,"	"
594,"	"
489,"	"
695,"	"
576,"	"
549,"	"
569,"	"
439,"	"
584,"	"
527,"	"
504,"	"
480,"	"
543,"	"
516,"	"
498,"	"
538,"	"
564,"	"
361,"	"
355,"	"
540,"	"
592,"	"
371,"	"
545,"	"
349,"	"
661,"	"
555,"	"
531,"	"
765,"	"
541,"	"
575,"	"
615,"	"
553,"	"
504,"	"
519,"	"
488,"	"
381,"	"
367,"	"
549,"	"
514,"	"
662,"	"
530,"	"
455,"	"
555,"	"
589,"	"
547,"	"
785,"	"
504,"	"
628,"	"
554,"	"
523,"	"
500,"	"
476,"	"
514,"	"
591,"	"
443,"	"
514,"	"
588,"	"
405,"	"
666,"	"
352,"	"
557,"	"
522,"	"
596,"	"
622,"	"
515,"	"
511,"	"
720,"	"
585,"	"
596,"	"
513,"	"
524,"	"
1590,"	"
389,"	"
348,"	"
432,"	"
570,"	"
558,"	"
430,"	"
772,"	"
559,"	"
532,"	"
703,"	"
591,"	"
631,"	"
539,"	"
401,"	"
516,"	"
549,"	"
520,"	"
536,"	"
627,"	"
930,"	"
509,"	"
590,"	"
1544,"	"
552,"	"
705,"	"
609,"	"
603,"	"
723,"	"
529,"	"
523,"	"
473,"	"
489,"	"
561,"	"
493,"	"
570,"	"
560,"	"
545,"	"
565,"	"
530,"	"
613,"	"
567,"	"
668,"	"
350,"	"
697,"	"
584,"	"
589,"	"
522,"	"
708,"	"
574,"	"
535,"	"
555,"	"
585,"	"
512,"	"
541,"	"
586,"	"
551,"	"
447,"	"
567,"	"
543,"	"
608,"	"
765,"	"
368,"	"
348,"	"
486,"	"
1385,"	"
510,"	"
521,"	"
718,"	"
661,"	"
452,"	"
552,"	"
665,"	"
546,"	"
618,"	"
525,"	"
627,"	"
665,"	"
526,"	"
449,"	"
512,"	"
574,"	"
762,"	"
711,"	"
600,"	"
524,"	"
549,"	"
668,"	"
554,"	"
544,"	"
499,"	"
525,"	"
659,"	"
550,"	"
688,"	"
576,"	"
561,"	"
740,"	"
661,"	"
760,"	"
706,"	"
610,"	"
544,"	"
527,"	"
713,"	"
537,"	"
803,"	"
528,"	"
542,"	"
574,"	"
550,"	"
611,"	"
475,"	"
803,"	"
559,"	"
580,"	"
555,"	"
670,"	"
445,"	"
563,"	"
635,"	"
689,"	"
669,"	"
648,"	"
508,"	"
597,"	"
654,"	"
500,"	"
594,"	"
562,"	"
572,"	"
567,"	"
546,"	"
683,"	"
370,"	"
344,"	"
408,"	"
1602,"	"
603,"	"
538,"	"
559,"	"
714,"	"
607,"	"
629,"	"
474,"	"
595,"	"
700,"	"
558,"	"
629,"	"
575,"	"
559,"	"
559,"	"
564,"	"
740,"	"
660,"	"
579,"	"
569,"	"
571,"	"
687,"	"
785,"	"
752,"	"
629,"	"
557,"	"
694,"	"
501,"	"
561,"	"
546,"	"
619,"	"
717,"	"
571,"	"
549,"	"
409,"	"
568,"	"
596,"	"
351,"	"
346,"	"
613,"	"
520,"	"
534,"	"
577,"	"
642,"	"
675,"	"
591,"	"
590,"	"
632,"	"
781,"	"
556,"	"
570,"	"
568,"	"
597,"	"
565,"	"
541,"	"
644,"	"
599,"	"
566,"	"
690,"	"
656,"	"
449,"	"
634,"	"
675,"	"
690,"	"
604,"	"
605,"	"
1060,"	"
516,"	"
573,"	"
548,"	"
576,"	"
621,"	"
565,"	"
661,"	"
579,"	"
409,"	"
348,"	"
347,"	"
1572,"	"
530,"	"
554,"	"
553,"	"
446,"	"
595,"	"
659,"	"
610,"	"
670,"	"
621,"	"
573,"	"
1155,"	"
388,"	"
374,"	"
448,"	"
549,"	"
628,"	"
526,"	"
551,"	"
563,"	"
564,"	"
648,"	"
580,"	"
576,"	"
563,"	"
520,"	"
762,"	"
579,"	"
582,"	"
598,"	"
563,"	"
512,"	"
746,"	"
540,"	"
534,"	"
542,"	"
495,"	"
534,"	"
592,"	"
679,"	"
673,"	"
616,"	"
575,"	"
996,"	"
506,"	"
580,"	"
543,"	"
550,"	"
524,"	"
563,"	"
549,"	"
570,"	"
527,"	"
610,"	"
1687,"	"
489,"	"
510,"	"
591,"	"
647,"	"
613,"	"
622,"	"
520,"	"
585,"	"
671,"	"
506,"	"
544,"	"
536,"	"
572,"	"
573,"	"
578,"	"
733,"	"
911,"	"
354,"	"
569,"	"
555,"	"
616,"	"
558,"	"
698,"	"
541,"	"
622,"	"
755,"	"
563,"	"
585,"	"
577,"	"
476,"	"
462,"	"
696,"	"
542,"	"
578,"	"
560,"	"
579,"	"
566,"	"
551,"	"
687,"	"
654,"	"
661,"	"
600,"	"
573,"	"
661,"	"
552,"	"
530,"	"
584,"	"
497,"	"
591,"	"
610,"	"
550,"	"
567,"	"
563,"	"
555,"	"
569,"	"
352,"	"
350,"	"
548,"	"
594,"	"
536,"	"
849,"	"
633,"	"
639,"	"
521,"	"
791,"	"
641,"	"
486,"	"
494,"	"
547,"	"
691,"	"
562,"	"
508,"	"
549,"	"
352,"	"
347,"	"
349,"	"
1737,"	"
725,"	"
459,"	"
491,"	"
571,"	"
556,"	"
611,"	"
672,"	"
599,"	"
589,"	"
591,"	"
575,"	"
572,"	"
534,"	"
548,"	"
521,"	"
586,"	"
523,"	"
554,"	"
575,"	"
1611,"	"
520,"	"
553,"	"
549,"	"
572,"	"
639,"	"
803,"	"
628,"	"
463,"	"
659,"	"
556,"	"
601,"	"
583,"	"
573,"	"
547,"	"
569,"	"
575,"	"
356,"	"
347,"	"
338,"	"
347,"	"
576,"	"
495,"	"
537,"	"
586,"	"
719,"	"
739,"	"
561,"	"
483,"	"
645,"	"
631,"	"
563,"	"
600,"	"
545,"	"
526,"	"
547,"	"
516,"	"
600,"	"
542,"	"
561,"	"
545,"	"
644,"	"
611,"	"
722,"	"
652,"	"
550,"	"
657,"	"
779,"	"
537,"	"
567,"	"
589,"	"
551,"	"
546,"	"
513,"	"
529,"	"
547,"	"
464,"	"
570,"	"
567,"	"
549,"	"
549,"	"
554,"	"
547,"	"
517,"	"
486,"	"
605,"	"
479,"	"
671,"	"
597,"	"
594,"	"
699,"	"
468,"	"
556,"	"
705,"	"
568,"	"
549,"	"
546,"	"
340,"	"
339,"	"
504,"	"
591,"	"
552,"	"
515,"	"
486,"	"
655,"	"
650,"	"
574,"	"
591,"	"
486,"	"
503,"	"
660,"	"
454,"	"
477,"	"
539,"	"
548,"	"
518,"	"
505,"	"
528,"	"
578,"	"
342,"	"
336,"	"
616,"	"
570,"	"
591,"	"
615,"	"
739,"	"
554,"	"
560,"	"
775,"	"
582,"	"
529,"	"
546,"	"
530,"	"
488,"	"
546,"	"
544,"	"
369,"	"
371,"	"
336,"	"
346,"	"
339,"	"
391,"	"
814,"	"
723,"	"
717,"	"
562,"	"
574,"	"
762,"	"
570,"	"
631,"	"
606,"	"
514,"	"
546,"	"
563,"	"
550,"	"
547,"	"
926,"	"
363,"	"
359,"	"
563,"	"
1507,"	"
537,"	"
541,"	"
479,"	"
590,"	"
583,"	"
585,"	"
515,"	"
548,"	"
654,"	"
587,"	"
469,"	"
615,"	"
548,"	"
497,"	"
512,"	"
681,"	"
556,"	"
541,"	"
553,"	"
606,"	"
572,"	"
632,"	"
720,"	"
716,"	"
584,"	"
587,"	"
569,"	"
581,"	"
507,"	"
548,"	"
393,"	"
547,"	"
468,"	"
516,"	"
726,"	"
554,"	"
556,"	"
519,"	"
654,"	"
616,"	"
749,"	"
569,"	"
565,"	"
736,"	"
513,"	"
532,"	"
460,"	"
430,"	"
475,"	"
554,"	"
533,"	"
436,"	"
507,"	"
518,"	"
348,"	"
511,"	"
561,"	"
510,"	"
564,"	"
466,"	"
549,"	"
644,"	"
808,"	"
591,"	"
455,"	"
630,"	"
468,"	"
416,"	"
535,"	"
343,"	"
509,"	"
581,"	"
549,"	"
561,"	"
539,"	"
620,"	"
591,"	"
587,"	"
570,"	"
749,"	"
901,"	"
567,"	"
563,"	"
547,"	"
524,"	"
535,"	"
534,"	"
563,"	"
552,"	"
568,"	"
531,"	"
516,"	"
605,"	"
579,"	"
894,"	"
503,"	"
573,"	"
643,"	"
541,"	"
581,"	"
567,"	"
554,"	"
517,"	"
516,"	"
510,"	"
615,"	"
346,"	"
364,"	"
1116,"	"
523,"	"
619,"	"
606,"	"
631,"	"
575,"	"
619,"	"
692,"	"
587,"	"
566,"	"
580,"	"
488,"	"
516,"	"
547,"	"
545,"	"
723,"	"
564,"	"
553,"	"
554,"	"
518,"	"
553,"	"
551,"	"
559,"	"
575,"	"
679,"	"
552,"	"
592,"	"
589,"	"
744,"	"
528,"	"
567,"	"
560,"	"
503,"	"
552,"	"
371,"	"
574,"	"
563,"	"
559,"	"
582,"	"
554,"	"
546,"	"
588,"	"
693,"	"
825,"	"
551,"	"
515,"	"
808,"	"
552,"	"
547,"	"
574,"	"
544,"	"
551,"	"
546,"	"
565,"	"
529,"	"
557,"	"
560,"	"
625,"	"
604,"	"
440,"	"
556,"	"
610,"	"
580,"	"
554,"	"
705,"	"
576,"	"
517,"	"
564,"	"
478,"	"
547,"	"
434,"	"
552,"	"
448,"	"
551,"	"
369,"	"
349,"	"
342,"	"
594,"	"
556,"	"
699,"	"
577,"	"
593,"	"
582,"	"
591,"	"
582,"	"
462,"	"
519,"	"
561,"	"
545,"	"
526,"	"
612,"	"
566,"	"
717,"	"
363,"	"
352,"	"
345,"	"
539,"	"
526,"	"
526,"	"
550,"	"
549,"	"
603,"	"
659,"	"
611,"	"
512,"	"
548,"	"
679,"	"
558,"	"
591,"	"
561,"	"
644,"	"
530,"	"
524,"	"
521,"	"
549,"	"
661,"	"
585,"	"
579,"	"
719,"	"
673,"	"
573,"	"
499,"	"
560,"	"
547,"	"
598,"	"
555,"	"
344,"	"
342,"	"
343,"	"
341,"	"
562,"	"
403,"	"
555,"	"
555,"	"
874,"	"
592,"	"
509,"	"
677,"	"
464,"	"
565,"	"
520,"	"
550,"	"
447,"	"
489,"	"
547,"	"
688,"	"
578,"	"
346,"	"
373,"	"
1614,"	"
535,"	"
608,"	"
529,"	"
620,"	"
507,"	"
518,"	"
757,"	"
460,"	"
624,"	"
529,"	"
594,"	"
661,"	"
788,"	"
665,"	"
529,"	"
346,"	"
350,"	"
602,"	"
550,"	"
513,"	"
486,"	"
554,"	"
629,"	"
781,"	"
534,"	"
513,"	"
668,"	"
430,"	"
363,"	"
671,"	"
591,"	"
557,"	"
551,"	"
404,"	"
579,"	"
479,"	"
440,"	"
644,"	"
606,"	"
552,"	"
738,"	"
577,"	"
567,"	"
531,"	"
564,"	"
562,"	"
748,"	"
5761,"	"
477,"	"
530,"	"
579,"	"
646,"	"
586,"	"
527,"	"
584,"	"
660,"	"
546,"	"
564,"	"
577,"	"
543,"	"
553,"	"
509,"	"
563,"	"
631,"	"
352,"	"
347,"	"
561,"	"
557,"	"
561,"	"
455,"	"
693,"	"
708,"	"
590,"	"
531,"	"
613,"	"
584,"	"
582,"	"
569,"	"
536,"	"
462,"	"
572,"	"
559,"	"
554,"	"
568,"	"
520,"	"
563,"	"
580,"	"
598,"	"
634,"	"
529,"	"
576,"	"
660,"	"
528,"	"
570,"	"
593,"	"
558,"	"
550,"	"
482,"	"
551,"	"
547,"	"
382,"	"
349,"	"
493,"	"
553,"	"
583,"	"
724,"	"
596,"	"
612,"	"
503,"	"
728,"	"
546,"	"
466,"	"
647,"	"
560,"	"
860,"	"
525,"	"
554,"	"
421,"	"
352,"	"
346,"	"
594,"	"
579,"	"
722,"	"
548,"	"
558,"	"
458,"	"
527,"	"
743,"	"
573,"	"
517,"	"
451,"	"
551,"	"
547,"	"
534,"	"
554,"	"
518,"	"
547,"	"
574,"	"
562,"	"
343,"	"
1647,"	"
579,"	"
582,"	"
559,"	"
667,"	"
596,"	"
544,"	"
518,"	"
576,"	"
647,"	"
542,"	"
586,"	"
566,"	"
549,"	"
403,"	"
514,"	"
571,"	"
523,"	"
585,"	"
362,"	"
541,"	"
504,"	"
611,"	"
619,"	"
709,"	"
521,"	"
491,"	"
757,"	"
583,"	"
809,"	"
475,"	"
563,"	"
564,"	"
617,"	"
564,"	"
601,"	"
659,"	"
732,"	"
624,"	"
574,"	"
644,"	"
537,"	"
566,"	"
447,"	"
537,"	"
563,"	"
551,"	"
550,"	"
683,"	"
563,"	"
587,"	"
551,"	"
595,"	"
577,"	"
723,"	"
602,"	"
583,"	"
592,"	"
844,"	"
572,"	"
440,"	"
442,"	"
550,"	"
476,"	"
628,"	"
521,"	"
1665,"	"
607,"	"
687,"	"
615,"	"
529,"	"
625,"	"
666,"	"
530,"	"
591,"	"
528,"	"
745,"	"
530,"	"
558,"	"
544,"	"
559,"	"
498,"	"
543,"	"
611,"	"
571,"	"
733,"	"
597,"	"
606,"	"
715,"	"
572,"	"
566,"	"
564,"	"
495,"	"
548,"	"
521,"	"
435,"	"
342,"	"
664,"	"
624,"	"
457,"	"
482,"	"
592,"	"
769,"	"
796,"	"
558,"	"
539,"	"
656,"	"
455,"	"
551,"	"
567,"	"
526,"	"
592,"	"
500,"	"
573,"	"
595,"	"
345,"	"
347,"	"
551,"	"
617,"	"
577,"	"
727,"	"
524,"	"
534,"	"
688,"	"
567,"	"
569,"	"
571,"	"
473,"	"
499,"	"
458,"	"
551,"	"
550,"	"
2613,"	"
553,"	"
555,"	"
701,"	"
623,"	"
504,"	"
581,"	"
585,"	"
602,"	"
628,"	"
624,"	"
546,"	"
582,"	"
647,"	"
605,"	"
604,"	"
863,"	"
572,"	"
565,"	"
556,"	"
560,"	"
469,"	"
553,"	"
579,"	"
662,"	"
650,"	"
610,"	"
568,"	"
740,"	"
511,"	"
573,"	"
565,"	"
442,"	"
547,"	"
445,"	"
613,"	"
539,"	"
340,"	"
340,"	"
340,"	"
599,"	"
565,"	"
567,"	"
556,"	"
679,"	"
568,"	"
574,"	"
720,"	"
491,"	"
559,"	"
494,"	"
522,"	"
349,"	"
515,"	"
343,"	"
1515,"	"
542,"	"
521,"	"
558,"	"
633,"	"
583,"	"
576,"	"
672,"	"
571,"	"
561,"	"
508,"	"
600,"	"
539,"	"
560,"	"
1613,"	"
547,"	"
520,"	"
497,"	"
567,"	"
546,"	"
551,"	"
677,"	"
572,"	"
526,"	"
564,"	"
541,"	"
601,"	"
506,"	"
471,"	"
587,"	"
708,"	"
547,"	"
496,"	"
573,"	"
574,"	"
618,"	"
485,"	"
564,"	"
704,"	"
556,"	"
551,"	"
525,"	"
887,"	"
443,"	"
550,"	"
647,"	"
584,"	"
571,"	"
675,"	"
574,"	"
550,"	"
571,"	"
496,"	"
546,"	"
549,"	"
547,"	"
447,"	"
496,"	"
563,"	"
545,"	"
550,"	"
1705,"	"
553,"	"
543,"	"
452,"	"
541,"	"
702,"	"
583,"	"
574,"	"
444,"	"
714,"	"
571,"	"
536,"	"
445,"	"
466,"	"
433,"	"
544,"	"
721,"	"
559,"	"
448,"	"
336,"	"
336,"	"
566,"	"
551,"	"
392,"	"
544,"	"
553,"	"
657,"	"
589,"	"
579,"	"
672,"	"
568,"	"
576,"	"
557,"	"
430,"	"
521,"	"
502,"	"
714,"	"
675,"	"
697,"	"
535,"	"
540,"	"
493,"	"
522,"	"
518,"	"
523,"	"
596,"	"
745,"	"
693,"	"
608,"	"
569,"	"
727,"	"
509,"	"
569,"	"
564,"	"
565,"	"
523,"	"
347,"	"
560,"	"
540,"	"
521,"	"
565,"	"
524,"	"
554,"	"
614,"	"
585,"	"
558,"	"
552,"	"
707,"	"
539,"	"
912,"	"
377,"	"
348,"	"
459,"	"
550,"	"
552,"	"
522,"	"
527,"	"
650,"	"
523,"	"
607,"	"
572,"	"
532,"	"
855,"	"
558,"	"
575,"	"
569,"	"
551,"	"
484,"	"
555,"	"
371,"	"
378,"	"
356,"	"
340,"	"
573,"	"
550,"	"
449,"	"
573,"	"
728,"	"
687,"	"
565,"	"
570,"	"
770,"	"
497,"	"
545,"	"
551,"	"
526,"	"
516,"	"
508,"	"
494,"	"
347,"	"
335,"	"
332,"	"
499,"	"
789,"	"
657,"	"
668,"	"
739,"	"
530,"	"
589,"	"
725,"	"
603,"	"
529,"	"
472,"	"
519,"	"
549,"	"
549,"	"
554,"	"
544,"	"
798,"	"
583,"	"
516,"	"
538,"	"
561,"	"
614,"	"
603,"	"
554,"	"
507,"	"
575,"	"
729,"	"
502,"	"
568,"	"
573,"	"
519,"	"
566,"	"
516,"	"
511,"	"
433,"	"
675,"	"
519,"	"
535,"	"
587,"	"
542,"	"
555,"	"
553,"	"
485,"	"
550,"	"
619,"	"
614,"	"
593,"	"
804,"	"
553,"	"
565,"	"
564,"	"
579,"	"
600,"	"
574,"	"
522,"	"
344,"	"
349,"	"
536,"	"
559,"	"
494,"	"
605,"	"
592,"	"
733,"	"
591,"	"
580,"	"
690,"	"
577,"	"
520,"	"
536,"	"
548,"	"
550,"	"
553,"	"
388,"	"
594,"	"
563,"	"
537,"	"
465,"	"
520,"	"
520,"	"
562,"	"
438,"	"
561,"	"
588,"	"
595,"	"
641,"	"
573,"	"
561,"	"
490,"	"
599,"	"
550,"	"
518,"	"
606,"	"
354,"	"
346,"	"
345,"	"
521,"	"
563,"	"
700,"	"
682,"	"
650,"	"
583,"	"
935,"	"
555,"	"
568,"	"
613,"	"
663,"	"
537,"	"
562,"	"
552,"	"
607,"	"
499,"	"
496,"	"
487,"	"
559,"	"
579,"	"
720,"	"
616,"	"
542,"	"
706,"	"
572,"	"
458,"	"
598,"	"
552,"	"
399,"	"
552,"	"
494,"	"
676,"	"
520,"	"
552,"	"
537,"	"
557,"	"
514,"	"
435,"	"
610,"	"
711,"	"
647,"	"
684,"	"
737,"	"
521,"	"
525,"	"
807,"	"
588,"	"
566,"	"
674,"	"
563,"	"
537,"	"
347,"	"
614,"	"
540,"	"
493,"	"
593,"	"
626,"	"
693,"	"
586,"	"
530,"	"
728,"	"
567,"	"
446,"	"
559,"	"
546,"	"
535,"	"
556,"	"
695,"	"
581,"	"
554,"	"
668,"	"
551,"	"
554,"	"
774,"	"
620,"	"
635,"	"
563,"	"
575,"	"
755,"	"
551,"	"
538,"	"
635,"	"
554,"	"
535,"	"
554,"	"
685,"	"
351,"	"
347,"	"
449,"	"
343,"	"
615,"	"
565,"	"
450,"	"
582,"	"
552,"	"
531,"	"
613,"	"
541,"	"
504,"	"
579,"	"
545,"	"
553,"	"
578,"	"
538,"	"
605,"	"
714,"	"
350,"	"
561,"	"
556,"	"
353,"	"
521,"	"
552,"	"
566,"	"
660,"	"
607,"	"
604,"	"
581,"	"
773,"	"
534,"	"
579,"	"
569,"	"
579,"	"
446,"	"
553,"	"
557,"	"
423,"	"
650,"	"
526,"	"
632,"	"
554,"	"
521,"	"
577,"	"
606,"	"
589,"	"
494,"	"
560,"	"
557,"	"
573,"	"
573,"	"
570,"	"
558,"	"
536,"	"
567,"	"
574,"	"
565,"	"
554,"	"
1538,"	"
584,"	"
572,"	"
553,"	"
615,"	"
591,"	"
518,"	"
690,"	"
576,"	"
446,"	"
566,"	"
474,"	"
561,"	"
520,"	"
400,"	"
571,"	"
596,"	"
560,"	"
567,"	"
534,"	"
548,"	"
704,"	"
481,"	"
588,"	"
771,"	"
571,"	"
587,"	"
447,"	"
551,"	"
559,"	"
390,"	"
351,"	"
589,"	"
552,"	"
1540,"	"
532,"	"
602,"	"
450,"	"
536,"	"
704,"	"
567,"	"
476,"	"
539,"	"
564,"	"
578,"	"
443,"	"
686,"	"
682,"	"
656,"	"
572,"	"
570,"	"
528,"	"
538,"	"
480,"	"
531,"	"
576,"	"
495,"	"
697,"	"
491,"	"
567,"	"
576,"	"
652,"	"
546,"	"
585,"	"
569,"	"
596,"	"
474,"	"
367,"	"
346,"	"
347,"	"
345,"	"
562,"	"
615,"	"
623,"	"
741,"	"
610,"	"
575,"	"
692,"	"
584,"	"
572,"	"
536,"	"
526,"	"
556,"	"
557,"	"
459,"	"
551,"	"
818,"	"
396,"	"
342,"	"
587,"	"
493,"	"
563,"	"
590,"	"
747,"	"
569,"	"
570,"	"
685,"	"
515,"	"
518,"	"
570,"	"
519,"	"
554,"	"
511,"	"
402,"	"
681,"	"
567,"	"
610,"	"
594,"	"
579,"	"
535,"	"
428,"	"
823,"	"
609,"	"
550,"	"
761,"	"
561,"	"
564,"	"
659,"	"
569,"	"
580,"	"
564,"	"
445,"	"
576,"	"
350,"	"
521,"	"
355,"	"
580,"	"
496,"	"
552,"	"
608,"	"
555,"	"
527,"	"
578,"	"
559,"	"
550,"	"
541,"	"
569,"	"
526,"	"
550,"	"
552,"	"
499,"	"
569,"	"
518,"	"
519,"	"
567,"	"
529,"	"
561,"	"
538,"	"
624,"	"
714,"	"
696,"	"
561,"	"
957,"	"
565,"	"
584,"	"
569,"	"
552,"	"
515,"	"
689,"	"
517,"	"
343,"	"
340,"	"
1632,"	"
573,"	"
741,"	"
615,"	"
469,"	"
578,"	"
769,"	"
495,"	"
574,"	"
478,"	"
555,"	"
552,"	"
561,"	"
518,"	"
550,"	"
379,"	"
612,"	"
525,"	"
554,"	"
536,"	"
551,"	"
556,"	"
570,"	"
586,"	"
622,"	"
608,"	"
579,"	"
571,"	"
558,"	"
512,"	"
487,"	"
549,"	"
497,"	"
347,"	"
507,"	"
343,"	"
569,"	"
531,"	"
548,"	"
548,"	"
507,"	"
551,"	"
426,"	"
590,"	"
536,"	"
537,"	"
457,"	"
611,"	"
597,"	"
539,"	"
537,"	"
567,"	"
563,"	"
371,"	"
513,"	"
340,"	"
340,"	"
342,"	"
707,"	"
690,"	"
676,"	"
623,"	"
571,"	"
838,"	"
552,"	"
564,"	"
563,"	"
554,"	"
519,"	"
517,"	"
548,"	"
396,"	"
541,"	"
724,"	"
545,"	"
339,"	"
340,"	"
334,"	"
600,"	"
526,"	"
686,"	"
588,"	"
625,"	"
605,"	"
516,"	"
562,"	"
699,"	"
635,"	"
536,"	"
566,"	"
450,"	"
551,"	"
548,"	"
371,"	"
371,"	"
337,"	"
547,"	"
350,"	"
616,"	"
